78.623,-6.2616,-1.0289
47.381,-2.192,5.9221
58.072,-7.7295,-1.7528
69.423,-25.003,55.401
74.488,-1.0197,1.8834
78.431,-6.0089,-0.90098
74.084,1.9937,4.1555
62.251,-20.882,54.349
72.447,5.8433,23.284
73.162,-0.85475,0.71923
57.775,-25.761,48.322
45.549,-26.004,37.888
49.021,-2.7306,5.0257
89.767,-9.6795,64.921
56.316,-27.656,48.36
47.682,-0.51406,7.2062
88.213,-16.187,69.748
48.349,-25.069,38.696
43.846,-15.052,12.29
59.17,-1.711,5.6755
58.756,4.2527,13.751
64.201,1.6359,5.5236
55.043,-3.2962,6.0893
46.698,-24.655,20.425
55.09,-23.949,47.01
45.581,-0.28966,6.3788
60.184,-8.8986,-4.435
61.435,-29.087,49.704
58.122,-25.054,48.174
51.403,-2.93,6.5188
45.278,-1.2617,6.2252
36.923,-20.075,49.649
67.609,-26.795,53.969
67.282,-18.529,57.405
63.639,-21.864,53.85
51.525,-17.666,34.805
75.484,-2.2411,1.123
77.037,-4.1992,0.030717
43.908,-1.4075,6.4059
75.441,-2.1874,1.1548
77.533,-4.8382,-0.30338
69.864,2.5338,4.1008
85.847,-1.4594,80.587
78.843,-12.824,75.059
40.401,-17.254,11.593
72.269,-7.2546,61.935
58.274,-9.788,-5.2078
76.617,-3.2768,75.192
37.393,-20.22,19.466
67.676,5.5461,9.2028
73.692,-0.067622,2.5356
74.789,-1.3848,1.648
77.727,-5.0891,-0.43266
57.223,-27.661,49.057
37.851,-12.171,10.375
78.37,-5.929,-0.86052
46.322,-30.528,34.795
40.722,-19.105,22.34
57.964,-8.0114,-1.7401
88.694,-18.941,68.328
45.171,-20.928,22.845
41.794,-11.627,9.5202
54.748,-22.969,47.293
72.368,1.6745,4.1886
80.99,-20.795,64.363
58.952,-28.81,49.751
56.804,-25.486,48.621
41.789,-2.2264,7.9683
83.619,-14.812,71.625
44.396,-1.0602,6.7386
58.576,-4.8474,2.5048
36.528,-12.981,11.205
49.897,-25.479,46.614
61.015,-28.721,51.565
57.419,-24.116,50.163
56.951,-9.109,-2.8529
86.602,-4.8806,79.796
56.69,-27.46,48.212
58.13,-25.047,49.453
58.87,-23.594,50.536
43.189,-15.735,29.051
75.936,-2.8046,0.79525
48.683,-2.9299,6.7535
80.541,-7.0339,68.251
74.634,-1.1964,1.7685
46.011,-1.8797,6.7946
43.172,0.0955,7.3475
54.566,-28.777,47.97
50.333,-27.111,42.636
60.252,-23.384,51.321
54.233,-23.136,47.562
74.845,-1.4536,1.6045
76.721,-3.7963,0.24589
57.606,-8.0096,-1.3575
41.393,-17,50.327
86.742,-6.1071,79.311
66.648,-26.275,57.669
71.331,-10.655,65.588
51.55,-26.375,47.808
73.48,0.20177,2.8823
73.945,-0.36755,2.3237
74.025,-2.3595,-0.88297
88.968,-7.988,80.63
80.852,-5.6178,75.958
63.533,2.41,7.0745
57.154,-0.36003,8.6605
57.724,-30.121,50.51
45.309,-12.057,13.868
78.615,-7.7825,-3.6923
62.836,-29.506,51.253
65.544,-16.865,58.624
47.108,-22.554,42.366
53.013,-3.7183,6.9698
73.507,-11.774,72.543
51.79,-29.373,44.485
53.296,-16.351,12.852
65.903,15.679,28.927
38.557,-5.3643,9.6612
84.29,-4.234,78.073
77.71,-13.686,71.91
37.373,-26.392,21.524
36.286,-18.337,14.094
44.92,-23.984,36.707
45.801,-26.452,45.151
37.002,-9.3734,13.545
56.609,-4.7832,3.3852
77.625,-21.321,60.22
59.996,-32.435,52.805
52.809,-26.022,48.363
36.546,-16.55,21.064
51.222,-23.9,40.545
55.441,-8.5519,-1.7992
50.97,-27.048,48.164
43.191,-18.422,33.863
43.631,-1.7656,7.2562
57.955,-32.259,50.783
65.674,-18.439,57.259
44.341,-25.728,42.692
72.92,-1.3569,12.954
74.25,-0.69868,2.3698
46.759,-0.66208,7.489
41.213,-4.4992,8.6805
37.383,-10.663,14.136
75.677,-2.9334,0.19354
75.042,-1.3874,1.2968
44.634,-1.3061,7.0502
51.985,-28.617,46.947
56.458,-24.667,49.834
38.55,-9.8369,10.744
51.098,-23.694,46.088
72.863,3.7479,6.2513
74.488,-0.99185,2.1346
67.719,1.9419,3.311
56.028,-1.7609,7.8642
44.321,-15.655,18.064
38.581,-18.475,19.54
42.067,-11.384,19.785
49.239,-0.8562,7.6189
55.836,-5.8913,2.2359
55.094,-7.5505,-0.099655
89.97,-10.167,80.21
39.253,-16.801,23.089
59.923,-1.775,5.21
79.927,-9.6533,75.145
60.248,-29.888,48.053
56.738,-24.918,49.225
54.195,-3.5408,5.9507
72.868,-28.291,56.378
53.895,-7.3451,-0.11814
86.734,-7.9654,78.359
56.791,-33.211,54.854
58.628,-33.675,50.194
55.984,-35.716,52.72
69.536,-19.483,68.902
59.138,-24.984,51.847
41.772,-26.357,47.421
66.508,-16.394,58.817
57.672,-24.256,49.412
66.683,-14.339,60.407
42.351,-5.0847,8.4918
35.846,-6.9752,11.884
45.234,-0.47286,10.076
72.713,7.8806,4.8136
44.65,-2.8734,1.2409
37.124,-8.9478,11.105
90.57,-11.595,68.724
87.022,-7.7878,78.69
56.032,-31.708,51.617
46.892,-26.458,46.981
45.051,-25.022,43.265
42.345,-24.875,41.315
48.026,-25.491,46.228
74.565,0.042781,8.7286
43.769,-0.23408,5.6829
40.163,-8.467,10.032
54.885,-4.0433,5.3072
85.53,-12.607,63.65
53.74,-25.313,48.549
82.964,-5.385,76.887
72.929,-22.657,57.443
51.148,-27.472,47.915
34.137,-21.839,22.865
52.89,-25.834,47.729
49.568,-3.4932,4.3278
56.679,-3.1198,5.6864
60.837,-28.175,61.035
53.696,-32.27,51.589
35.269,-20.539,31.994
33.959,-17.774,19.351
45.486,-23.76,40.959
42.553,-0.48391,9.0481
48.668,0.38231,11.049
84.649,-7.9689,77.065
61.209,-34.438,51.88
44.84,-23.71,39.795
73.593,-1.0442,1.9447
69.82,1.9644,2.5489
55.686,-3.6437,5.7923
74.513,-8.9122,64.695
42.395,-9.1071,18.831
62.941,2.8327,7.5824
42.545,-0.5498,5.8098
57.006,-35.187,52.482
56.873,-29.451,47.409
51.582,-26.225,48.313
33.322,-17.725,21.213
78.333,-7.8418,69.578
44.93,-18.944,36.425
43.154,-4.1114,-1.9156
70.128,-18.67,71.576
33.425,-14.993,15.174
56.206,-24.29,49.178
41.686,-20.379,32.833
54.164,-3.8202,5.6273
69.544,-15.405,69.838
49.088,-26.537,47.787
34.137,-18.301,35.412
61.323,-38.594,41.869
39.716,-4.839,8.7935
37.213,-7.2135,10.698
35.355,-9.8918,11.697
52.745,-6.0308,1.894
61.226,-31.925,46.993
40.23,-13.192,19.309
77.447,-11.398,-5.8935
53.549,-2.6052,6.8911
45.972,-27.158,47.498
39.33,-23.466,45.569
44.039,-3.0909,0.66041
55.37,0.20006,10.421
47.692,-25.855,47.014
59,2.075,9.3684
52.027,0.27597,13.28
54.253,-35.519,59.467
53.035,-5.1278,3.4888
56.767,3.1323,24.817
59.942,-29.651,64.072
78.835,-20.256,63.259
44.834,-26.232,47.278
81.437,-19.797,58.792
42.755,-0.042284,7.0615
44.221,0.80879,7.165
45.637,0.94617,7.875
84.165,-7.0642,76.688
51.733,-30.984,51.723
52.704,-25.368,49.586
53.341,-1.0876,8.0185
47.667,-0.58981,6.5572
55.396,-4.0014,5.3507
53.506,-34.603,55.508
62.398,-25.383,0.78433
45.145,-0.23297,5.7135
40.054,-2.8748,7.9651
33.677,-15.216,18.061
54.877,-32.69,53.884
32.153,-17.965,19.794
50.583,0.51222,11.288
80.371,-7.9954,75.378
72.718,-12.337,72.573
58.429,-23.294,50.599
51.475,-24.541,45.922
48.261,0.47994,8.8881
51.498,-4.1715,3.9766
52.214,-2.5467,6.6054
70.581,-32.602,50.434
68.259,-15.282,60.007
42.266,-0.024436,6.5935
64.796,-7.3073,53.806
68.79,-14.685,69.45
53.837,-24.603,49.44
58.634,-23.119,51.318
43.344,-0.36245,5.0642
35.334,-7.8661,11.62
56.887,-2.9648,5.9859
74.065,-10.485,73.431
63.533,-28.562,54.478
62.007,-19.152,55.893
55.254,-28.157,47.945
37.478,-21.195,42.925
53.141,-8.5676,7.3934
49.814,0.88126,9.286
46.083,-0.72394,5.4369
48.702,-25.608,45.811
48.954,-25.457,46.405
45.496,-0.66541,5.2553
54.58,1.6393,13.42
53.761,-0.46549,9.977
86.2,-9.2883,77.031
44.099,0.12528,6.0319
45.588,-26.307,47.921
58.927,-29.368,53.808
28.315,-17.107,17.552
40.8,-22.9,42.739
81.099,-9.8338,67.347
47.838,-1.8086,4.9583
68.235,-20.538,70.164
55.466,-31.596,56.164
32.505,-17.301,27.721
48.304,-22.787,41.169
44.413,1.2378,7.4251
42.505,-0.34435,6.4147
53.692,-5.1575,4.0479
45.147,-24.504,44.245
48.687,-4.5708,0.96937
52.763,0.45725,11.753
50.567,-3.7385,4.2553
54.623,-29.962,53.084
59.368,-31.078,46.915
41.526,-23.744,43.635
27.971,-15.348,18.325
39.028,-25.213,39.749
58.713,-32.689,45.161
46.791,2.7203,9.9687
42.866,-25.811,48.078
38.091,-5.1188,9.1954
57.539,-1.0641,8.2483
56.106,3.4128,16.561
59.312,-29.068,60.575
45.872,-27.196,48.64
50.336,-5.9786,-0.37785
56.567,-29.288,52.81
43.648,-24.341,43.49
43.087,-9.9831,16.332
56.925,3.2765,13.695
54.182,1.2081,12.719
85.216,-10.634,66.763
38.096,-17.624,26.593
27.42,-17.347,14.008
66.918,-14.065,60.955
38.301,-19.515,34.833
42.796,0.11522,6.6182
46.246,-3.1681,1.6993
49.266,-0.38424,8.0871
75.05,-10.337,73.574
28.579,-17.15,18.014
59.901,-22.675,51.253
40.733,-2.0182,7.8678
52.982,-9.5593,-6.0683
52.142,-4.6882,4.1016
58.765,5.88,15.939
78.165,-8.576,74.448
62.993,-36.595,48.827
27.9,-15.903,14.79
43.951,-1.1431,4.2126
63.932,-25.23,58.72
47.256,-25.962,47.372
54.124,-4.6369,5.0307
83.398,-10.015,64.903
72.19,-17.657,73.461
58.829,-28.503,54.645
50.738,-24.001,44.083
51.971,-1.4185,8.182
63.353,-33.796,48.154
87.176,-11.102,65.602
49.403,-19.39,33.921
39.515,-18.662,28.27
55.806,-3.4781,5.869
54.098,-9.8966,-5.908
48.608,-2.2328,4.856
51.173,-0.32189,9.6256
60.405,-25.485,56.439
44.949,-21.952,38.938
50,-3.7605,3.9058
47.384,-26.549,48.485
33.865,-8.9439,12.887
57.675,-32.649,54.278
54.25,1.2927,12.89
44.545,-10.819,20.115
43.759,-26.189,42.627
42.067,-1.9203,8.0964
60.141,-29.524,56.093
41.973,-29.457,46.357
59.055,4.9604,13.999
53.757,-29.079,47.2
35.787,-13.98,15.601
63.849,-80.633,16.255
47.694,-5.603,-1.8954
59.964,9.3202,25.498
80.866,-7.5279,75.345
51.685,-10.025,-8.8545
57.489,-2.1429,6.8186
62.12,-24.967,58.794
36.572,-25.543,33.048
38.486,-23.993,42.554
58.499,-22.496,52.249
40.781,-18.896,27.171
37.345,-11.82,18.7
42.594,-1.7775,6.8831
53.831,-1.3013,8.9938
43.158,-26.287,47.125
61.269,-22.657,52.407
45.039,-1.9023,3.4831
50.007,-6.1153,-0.9318
51.436,-3.8044,4.9036
72.556,-15.416,71.658
51.663,-25.656,48.681
54.31,-34.801,55.513
51.478,-25.447,49.302
45.327,-23.056,37.776
37.052,-9.684,12.353
53.106,-4.9501,4.2003
55.803,2.1581,14.178
59.695,-31.708,47.366
40.563,-21.038,36.297
29.853,-13.337,15.077
53.135,-24.667,46.328
40.935,-7.0779,14.625
53.832,-10.827,-8.4795
52.059,-0.14181,10.485
57.353,4.8512,17.65
58.083,-37.474,51.682
47.477,-1.3292,5.4748
54.59,-0.61636,10.978
69.573,-18.915,70.811
58.078,-30.368,57.167
42.476,-25.459,44.728
42.957,-16.31,29.363
61.842,6.5991,13.547
70.18,-9.4472,59.04
42.982,-25.198,45.288
52.362,-9.0017,-5.1489
49.332,-0.13512,8.5234
55.541,2.271,13.751
53.005,-3.3822,5.6883
44.348,0.092179,6.8868
54.587,-9.1096,-3.4795
30.019,-24.715,11.573
38.965,-17.387,25.988
42.893,-21.064,37.828
37.025,-15.091,19.96
49.152,-2.4726,5.2024
55.102,-4.9138,4.5352
36.624,-25.565,33.539
56.013,-7.5756,-0.66635
50.833,-5.1436,2.2001
32.002,-18.211,15.791
37.984,-25.542,31.769
43.599,-24.536,43.382
75.575,-11.484,65.143
58.102,-28.399,55.375
53.151,-35.012,54.176
47.098,-1.1706,7.2462
63.663,-26.219,64.788
58.982,-29.751,57.47
55.107,-33.983,55.809
46.865,-27.862,48.369
33.891,-20.907,31.235
27.138,-24.272,11.154
33.563,-23.476,25.926
42.465,-24.477,34.76
37.446,-7.7671,11.833
45.455,-29.465,42.222
39.696,-24.533,39.629
48.302,-6.3428,-3.0688
57.963,-2.2116,6.417
59.084,-29.736,58.793
32.623,-21.191,22.2
